distance,angle,pwm
258,120,10
66,59,13
393,129,12
131,129,14
32,54,14
362,124,14
347,123,10
243,121,15
277,130,10
388,130,14
96,90,35
22,56,12
367,122,10
339,129,15
75,52,14
287,120,10
267,126,15
249,124,14
9,53,14
386,121,13
361,122,15
94,92,11
198,125,13
350,125,13
181,127,11
398,125,14
92,90,36
349,122,14
43,56,15
141,128,14
178,123,11
247,130,14
375,123,10
363,124,12
359,120,14
63,59,15
349,123,13
273,122,14
34,52,15
123,89,38
212,124,10
253,129,12
282,120,12
117,90,43
120,90,36
165,128,10
141,126,10
255,121,13
263,122,10
158,126,13
189,129,12
126,91,40
304,126,11
374,129,13
228,129,14
51,57,15
104,92,14
352,128,11
262,122,12
140,127,15
156,124,15
138,121,15
383,121,14
250,120,14
116,91,45
287,129,14
343,129,13
39,60,14
235,122,11
375,123,13
48,58,10
323,126,12
88,60,10
398,124,14
128,92,12
133,126,10
208,123,12
286,127,14
224,129,14
271,127,10
215,123,10
301,124,11
168,126,14
166,127,12
248,126,10
351,122,13
66,57,12
28,60,15
98,88,42
192,120,12
74,52,11
310,121,10
35,51,10
135,123,15
285,121,11
58,60,10
144,120,10
251,128,12
309,125,14
171,130,14
153,124,10
80,57,14
151,125,10
356,128,15
166,126,11
36,53,12
396,123,11
184,127,13
294,121,14
113,92,12
87,56,15
248,122,10
385,128,14
289,126,14
311,126,15
218,121,11
256,126,12
238,130,12
274,124,14
194,126,15
26,52,14
332,130,14
289,127,13
170,127,12
143,130,11
345,122,10
49,59,14
382,120,11
321,120,10
267,129,11
219,129,15
171,129,12
166,122,15
2,56,12
106,92,14
133,121,10
309,130,11
380,121,11
248,120,15
382,129,15
40,53,10
259,127,11
293,122,14
99,89,38
235,123,12
136,127,14
178,129,10
394,120,10
390,128,10
248,123,12
216,127,10
62,52,13
150,120,10
382,121,11
69,55,10
233,122,14
143,122,12
181,122,12
237,129,13
336,128,15
110,90,36
347,127,14
35,51,13
152,126,12
336,129,12
352,122,14
74,56,12
368,120,15
380,130,11
241,125,10
47,53,15
38,60,13
309,130,12
137,130,12
203,123,13
134,130,10
29,57,11
253,125,15
133,125,13
8,51,14
312,124,15
192,124,14
52,59,12
343,120,12
333,123,12
357,121,13
177,129,10
211,126,11
97,88,41
254,123,12
210,125,15
232,124,12
174,123,14
105,88,36
119,88,40
227,120,15
325,127,14
144,126,11
220,130,11
173,129,12
240,121,14
32,51,13
156,130,10
66,59,11
364,125,12
359,130,12
380,125,12
268,130,10
28,58,15
254,126,11
138,125,10
372,123,13
85,59,10
284,125,15
347,126,15
150,125,15
36,58,14
267,129,13
177,127,13
217,127,15
67,50,12
379,128,11
133,125,14
382,125,11
374,120,11
352,125,15
36,51,12
107,88,45
197,129,13
389,120,15
305,126,11
261,121,12
153,125,11
166,128,13
136,121,14
178,124,10
266,121,12
339,130,12
188,121,12
13,55,14
95,89,41
150,126,12
156,130,12
397,127,12
171,124,11
335,125,15
62,53,14
196,121,14
324,122,15
127,91,45
29,50,10
363,125,14
117,89,35
366,128,11
166,122,12
299,124,10
173,127,10
301,128,15
146,120,14
306,127,13
13,58,10
100,90,38
91,88,42
144,121,12
381,128,15
254,129,15
351,130,15
87,56,10
78,51,15
287,129,14
187,129,14
81,50,14
92,92,15
355,122,11
149,128,10
198,130,12
233,123,13
159,129,10
160,127,10
393,122,10
258,125,15
349,125,12
98,92,11
362,128,14
307,130,11
28,53,14
72,54,15
296,125,13
235,130,14
364,125,15
12,58,12
136,126,15
237,127,10
289,124,13
141,130,14
134,124,10
387,128,12
311,122,12
363,122,10
304,123,12
263,129,15
17,50,14
141,123,13
384,120,12
283,127,10
80,51,12
79,50,15
285,120,12
333,128,14
368,125,15
4,52,11
254,121,15
100,89,39
144,129,15
344,124,14
327,127,10
302,125,15
379,127,15
15,54,13
284,122,15
20,56,12
155,122,13
397,126,15
109,92,14
130,128,12
370,127,15
218,128,13
144,122,13
32,51,10
348,125,14
135,122,15
144,125,15
83,56,12
141,127,13
213,128,10
35,59,12
129,88,43
139,130,14
310,129,11
373,120,13
135,121,13
374,128,13
155,123,15
92,90,39
114,90,42
325,124,11
331,126,11
369,129,13
164,121,10
30,60,10
156,128,12
177,130,15
193,123,14
85,58,10
64,54,15
339,125,11
155,125,15
155,126,15
85,59,11
87,50,14
380,128,10
377,123,13
28,58,15
117,92,15
1,55,12
72,58,12
165,130,12
148,129,11
294,122,10
144,124,10
3,51,10
172,126,15
100,91,38
390,127,11
377,127,14
218,124,11
161,128,11
106,92,10
22,53,12
202,123,13
354,121,12
394,124,13
258,121,14
287,121,15
215,120,10
167,127,14
174,122,10
137,121,12
375,120,14
255,123,12
302,120,15
274,122,15
92,90,37
12,53,10
6,50,10
337,127,10
80,60,13
23,55,14
158,124,13
233,126,12
239,126,13
107,88,36
321,130,15
196,129,13
290,128,13
228,124,11
32,57,14
145,125,10
105,92,12
298,129,11
178,128,15
337,120,14
136,129,10
84,50,13
84,60,13
126,88,42
348,125,13
14,57,13
291,120,11
15,59,12
52,57,13
84,60,10
234,126,14
220,123,14
232,129,13
65,51,13
31,60,14
116,90,41
381,121,15
205,121,15
357,125,10
204,123,13
227,120,14
40,55,14
27,54,12
158,126,12
369,126,12
101,88,35
82,60,15
186,121,10
207,129,14
114,92,12
362,130,11
88,59,12
372,125,15
111,88,41
196,128,10
7,55,13
56,55,10
38,54,12
376,120,14
87,56,10
49,58,11
255,126,15
43,51,10
235,126,15
262,130,14
147,124,10
66,56,14
367,125,12
167,125,11
31,58,15
122,92,14
373,125,10
120,90,44
357,126,13
283,125,10
169,127,12
399,124,13
222,120,14
290,130,13
254,127,11
331,122,12
366,130,13
137,129,11
367,126,12
324,123,14
289,128,13
356,121,12
242,124,10
1,58,14
251,125,15
393,122,12
66,50,13
28,54,10
178,125,12
291,123,15
233,125,13
45,53,10
272,130,12
72,50,14
2,54,14
301,122,14
114,90,38
18,51,14
253,125,13
182,125,11
270,129,13
252,121,15
342,121,15
42,56,11
2,53,13
18,53,15
260,125,14
338,129,15
267,124,11
266,126,13
86,53,14
55,57,12
30,52,10
328,126,14
344,124,14
45,51,15
267,126,14
304,125,10
62,54,15
51,50,13
68,59,14
341,125,12
125,90,41
242,129,10
53,52,12
13,53,11
333,121,13
45,55,10
266,126,11
206,126,12
156,128,12
274,120,13
191,130,12
295,125,12
390,128,13
161,123,10
55,60,10
229,125,15
118,88,37
91,90,44
230,130,12
310,121,14
158,129,14
28,59,10
347,125,11
273,126,11
226,129,12
51,53,10
97,90,35
71,60,15
190,124,10
181,130,14
137,127,11
354,123,14
226,128,11
317,123,15
301,120,13
251,123,10
273,127,15
262,128,11
300,120,15
49,50,15
394,128,12
259,129,10
133,126,15
376,126,10
25,56,13
19,60,10
192,123,11
286,120,14
139,129,11
253,130,12
267,123,15
232,125,13
295,121,10
305,120,12
252,128,11
354,127,10
199,121,10
281,121,13
154,126,11
57,57,10
161,130,10
82,54,13
197,122,11
95,89,45
46,50,11
132,125,11
229,130,15
348,122,14
335,130,13
215,123,10
28,52,14
108,91,36
81,58,15
400,127,10
109,90,45
58,54,14
160,123,10
77,57,11
227,124,12
351,125,14
236,121,12
286,120,15
390,122,11
395,127,13
210,120,10
149,126,13
357,123,14
333,125,12
177,128,14
198,124,10
50,57,12
224,126,15
88,60,15
214,126,14
60,57,15
124,92,12
299,125,10
349,121,11
250,127,10
267,120,10
231,128,15
365,122,13
63,51,15
148,125,13
328,123,13
159,123,11
130,120,10
102,88,35
108,88,35
399,130,11
372,124,15
186,124,15
323,124,10
53,55,10
212,122,13
361,129,13
15,55,13
21,58,10
75,51,13
374,125,12
72,50,14
65,58,14
199,125,10
135,129,11
83,54,15
241,129,13
340,121,12
205,127,11
97,91,38
31,50,12
376,129,10
371,128,13
74,50,15
375,120,13
217,120,15
330,126,10
248,127,14
198,125,14
209,121,11
71,54,13
379,127,12
247,129,10
39,56,10
354,123,12
310,120,15
216,121,10
145,130,11
93,92,10
223,123,13
385,130,11
18,55,12
238,122,10
196,124,13
143,122,15
212,126,10
153,124,14
260,121,14
225,125,13
48,58,11
101,88,39
152,129,12
241,120,11
220,121,12
222,124,15
376,127,12
308,129,15
303,130,14
17,58,10
155,124,10
381,121,10
359,124,11
327,126,10
289,120,11
83,58,15
241,130,11
217,126,13
112,90,39
238,127,11
202,121,12
353,130,14
147,126,11
103,89,42
400,126,11
88,51,15
62,52,14
295,124,11
102,91,38
239,123,15
330,120,13
228,128,15
197,128,14
373,130,11
378,125,15
41,59,11
194,121,15
182,121,15
49,57,13
227,130,14
133,121,15
171,124,13
359,128,10
169,129,13
193,125,13
34,57,10
347,120,13
370,130,11
391,128,13
338,130,12
39,50,10
381,130,11
396,124,14
304,130,11
298,120,14
37,50,12
231,125,12
86,59,13
383,120,15
385,121,15
282,123,13
357,126,12
6,51,12
314,130,12
200,121,15
384,126,14
285,121,11
93,89,39
310,125,13
214,128,10
7,60,12
193,127,14
320,127,13
155,121,14
374,123,12
225,125,14
122,92,12
353,127,12
268,126,13
370,127,11
300,121,11
80,60,10
5,51,12
108,91,39
339,124,14
308,120,12
389,128,14
251,126,12
126,89,38
396,130,14
270,121,13
273,122,12
364,123,12
68,52,10
200,121,12
145,124,15
269,122,11
297,125,11
188,130,11
260,121,12
182,120,15
281,125,15
361,122,15
269,123,15
276,129,10
131,124,14
112,89,38
12,59,10
159,126,12
48,56,13
164,126,10
146,123,14
182,122,14
5,60,13
323,123,10
81,58,10
43,58,14
328,121,13
134,125,12
5,51,12
297,123,10
379,129,11
37,60,11
224,123,11
360,122,15
136,124,12
225,121,13
182,122,11
216,121,10
274,122,14
399,125,10
4,51,14
222,122,15
344,122,12
24,56,10
118,88,35
214,127,13
262,128,14
285,122,13
192,128,14
318,130,11
280,125,11
147,120,11
161,120,13
248,122,12
275,126,12
105,92,12
162,129,13
321,122,10
326,123,14
44,51,15
164,120,13
155,126,11
199,121,11
396,129,12
98,89,42
284,128,13
123,88,37
194,130,14
89,59,41
255,130,12
77,53,13
29,51,13
388,120,14
41,59,11
368,121,10
308,129,11
202,125,11
346,124,12
310,129,15
7,55,13
227,129,11
209,128,14
212,123,10
330,127,15
76,52,14
312,122,11
252,123,13
62,52,10
215,129,12
385,124,13
265,127,12
231,128,11
390,125,13
314,122,14
16,53,10
59,53,14
160,121,10
147,125,12
391,121,15
218,125,10
329,126,14
197,130,14
270,124,15
192,122,10
75,58,13
54,55,14
313,121,13
127,88,45
184,125,11
85,52,15
38,50,12
390,125,15
380,121,10
247,127,14
207,122,15
24,56,12
355,120,11
186,124,13
101,91,36
109,91,41
101,90,36
248,129,11
107,88,36
9,51,12
344,130,11
186,126,10
395,130,14
139,127,13
271,122,10
362,121,10
103,91,39
12,57,13
163,126,12
255,121,12
215,130,13
400,123,11
127,92,10
271,128,11
142,124,13
392,129,13
127,90,35
43,51,12
8,60,11
145,126,10
114,88,41
43,52,10
226,121,11
144,126,13
260,128,14
82,60,15
382,125,12
156,129,12
84,54,15
323,124,13
214,129,13
290,122,11
90,55,44
384,127,13
298,125,12
148,124,12
293,127,15
141,124,11
21,50,11
86,54,12
54,52,14
242,128,12
73,54,10
166,127,13
6,54,11
306,125,12
219,128,13
17,54,10
92,92,13
33,54,10
383,121,14
386,122,14
91,92,10
9,52,11
234,121,13
1,55,12
253,129,11
213,130,12
59,59,12
118,88,37
25,57,11
222,127,13
150,127,13
386,129,10
90,55,35
319,127,11
286,126,11
399,129,10
90,50,35
298,128,15
109,92,15
153,126,12
64,58,13
370,130,12
8,54,12
201,128,12
375,120,14
172,121,15
105,90,39
313,124,12
142,129,13
267,121,11
126,88,36
226,129,11
174,129,10
159,123,12
191,123,15
107,90,36
397,124,15
391,127,11
93,90,38
306,127,12
188,128,12
357,122,10
277,129,14
10,50,14
7,51,14
205,128,14
123,91,41
5,55,15
324,122,15
44,51,15
327,123,12
327,121,14
257,125,14
52,60,12
183,124,14
20,60,13
297,125,15
280,125,15
163,123,14
193,130,14
340,127,10
158,126,11
198,122,12
376,129,11
225,121,10
105,88,35
61,56,13
176,121,13
354,128,11
29,51,15
248,120,12
232,121,13
34,58,10
341,128,13
157,122,13
74,57,12
302,129,15
254,120,10
371,124,12
78,56,12
57,50,14
192,130,14
239,124,10
319,130,12
295,126,11
300,128,14
359,130,11
333,128,12
33,56,10
243,121,14
355,125,10
169,129,10
349,126,10
318,128,11
362,123,14
349,126,11
106,89,38
259,121,10
206,120,13
319,125,15
187,123,11
140,127,13
286,129,13
210,128,11
226,122,13
187,130,10
152,130,15
292,126,10
239,130,12
278,128,13
392,122,14
130,128,11
352,121,10
355,130,12
208,122,15
241,130,12
239,125,15
126,91,42
299,127,10
253,124,13
247,120,15
74,58,13
244,130,11
355,120,11
230,120,12
160,130,13
381,127,11
58,55,14
80,53,11
233,122,11
189,127,11
250,125,10
359,121,10
135,122,12
369,126,11
152,121,10
228,130,10
306,125,11
226,120,12
374,127,13
280,125,10
90,60,40
350,126,10
73,53,14
272,124,12
145,129,13
196,127,11
208,130,14
153,124,14
144,128,13
166,120,12
94,90,40
1,58,12
185,120,15
193,129,14
62,54,13
46,51,15
296,123,13
18,60,11
215,130,11
10,59,11
41,50,12
372,126,12
80,51,10
131,127,12
228,121,15
260,127,13
369,125,11
300,129,11
312,130,10
341,125,12
34,60,11
87,60,10
303,129,11
6,51,11
222,126,14
78,56,10
374,122,10
164,130,14
330,120,12
100,90,41
165,123,14
122,90,39
167,122,14
357,125,11
189,126,14
164,121,12
204,128,14
260,122,12
139,129,12
234,127,14
332,124,11
158,126,14
95,88,37
318,128,13
322,121,10
367,120,11
231,125,11
122,91,41
376,123,13
306,126,12
217,120,10
59,53,10
185,123,15
124,90,35
329,127,10
323,124,13
87,50,12
33,54,12
256,127,14
77,50,12
321,130,14
141,123,11
2,52,11
330,128,10
385,122,14
378,130,15
97,88,41
119,92,14
92,89,36
135,126,10
301,129,12
393,124,10
323,122,13
386,125,11
7,52,13
388,122,13
290,124,10
329,128,12
356,124,14
117,89,39
84,60,13
108,92,15
33,53,10
142,126,13
138,126,14
52,55,10
380,124,11
264,129,11
381,121,13
400,128,14
202,120,11
296,130,12
293,127,12
339,130,15
268,130,13
152,121,15
261,128,11
327,120,12
324,122,13
22,60,13
239,126,13
132,125,13
194,125,15
256,125,10
100,92,12
158,122,15
190,130,11
146,120,10
94,88,35
79,59,14
16,50,13
6,57,11
205,130,13
369,129,11
173,126,10
154,123,15
7,57,14
334,121,15
270,124,15
390,121,12
218,121,13
242,124,14
225,129,12
384,127,15
358,121,13
357,127,11
375,124,10
151,123,14
107,89,42
66,54,13
81,56,10
233,125,11
357,127,11
314,122,15
32,59,11
387,127,11
374,128,12
135,127,12
257,130,14
355,122,13
248,128,15
80,59,12
223,127,10
354,128,12
253,126,12
151,129,15
249,125,13
56,56,13
304,126,14
232,128,13
209,127,12
65,56,10
308,126,15
220,120,13
337,128,15
303,123,11
229,121,11
256,129,10
136,129,14
88,58,14
235,121,12
257,129,14
180,129,11
317,127,14
160,125,10
345,121,10
27,50,12
147,124,13
259,121,11
180,125,10
219,130,12
175,128,15
64,56,15
394,129,11
390,123,13
123,91,43
140,123,12
117,92,10
275,126,13
212,123,11
341,120,15
210,127,15
12,54,11
252,130,13
166,129,12
198,125,15
152,124,14
16,59,10
19,58,13
101,91,42
162,125,10
128,88,38
158,128,11
363,122,10
235,127,14
235,123,13
159,130,15
285,123,15
391,124,10
100,89,37
68,56,10
156,126,11
89,55,40
371,128,12
55,54,10
284,122,15
329,122,11
274,124,14
178,125,11
129,92,11
262,126,14
183,127,13
230,122,12
329,121,14
290,129,12
311,126,15
103,89,38
37,56,15
81,56,13
286,123,10
239,127,13
353,127,13
268,124,11
31,58,12
189,127,13
246,122,11
257,128,11
351,126,12
68,60,11
198,123,11
137,129,10
7,57,12
112,90,44
325,126,12
280,123,15
105,89,36
334,120,11
213,121,13
254,124,13
170,122,11
280,126,11
49,52,15
223,121,14
333,126,12
86,58,11
251,124,11
57,50,11
7,51,12
32,55,11
1,50,15
137,128,11
274,128,10
203,120,10
274,128,15
264,128,14
361,123,11
240,121,15
170,128,12
260,127,14
225,124,15
398,124,13
146,122,10
277,128,11
32,52,11
304,122,15
149,125,15
5,51,14
139,122,13
212,125,13
243,120,10
375,122,13
375,127,14
358,120,10
141,120,11
170,129,14
223,121,10
18,58,10
41,58,10
323,121,11
302,121,10
266,126,14
352,127,14
333,128,13
344,122,13
23,56,11
327,125,12
364,128,13
81,52,10
223,126,15
396,125,11
255,122,14
222,129,14
62,51,12
193,123,11
223,122,11
337,124,15
157,121,14
292,129,10
75,55,12
35,57,11
202,126,11
35,51,11
107,91,44
250,122,10
324,121,11
266,130,10
116,90,36
217,123,12
142,130,12
159,125,11
103,89,40
157,130,11
316,122,12
152,122,11
281,121,10
57,57,11
212,122,10
175,130,11
380,125,10
152,121,15
51,54,15
386,122,15
255,129,11
303,120,13
372,121,13
399,120,13
189,123,15
283,129,12
383,127,10
215,126,13
103,88,43
156,127,10
17,53,15
54,56,15
61,50,12
357,126,13
93,89,37
288,128,12
73,57,14
276,121,15
168,124,10
269,130,14
8,59,11
136,123,14
96,91,41
64,56,12
393,126,14
177,122,14
81,60,14
280,126,10
125,89,43
337,125,15
37,51,13
5,58,15
273,124,15
31,60,15
242,122,15
28,55,11
387,122,11
35,50,10
94,89,36
181,124,13
103,90,42
65,52,12
169,126,15
361,129,11
50,53,13
61,51,12
374,120,13
69,52,14
55,60,13
363,128,13
209,130,10
33,53,11
251,128,15
1,57,10
317,122,10
350,124,10
283,128,12
266,129,14
144,127,10
305,126,15
211,130,13
399,129,11
93,88,39
313,130,14
321,124,13
169,125,13
183,124,14
343,120,15
229,121,13
154,125,10
4,53,14
53,51,13
85,55,15
124,90,37
370,122,10
219,122,10
286,129,14
322,125,13
282,128,10
270,122,13
73,51,12
42,51,14
379,126,13
314,129,14
245,122,13
314,126,11
93,90,35
73,55,10
362,123,14
286,127,15
113,89,37
312,123,13
51,60,10
100,92,10
131,125,15
373,124,14
12,56,15
278,129,11
309,126,10
205,130,13
327,122,10
3,57,12
24,52,11
92,90,44
64,58,11
296,123,15
334,121,14
91,92,11
182,126,10
103,88,39
129,91,44
355,124,11
140,128,14
73,52,11
388,120,12
373,130,11
202,125,14
39,56,12
136,130,12
295,127,14
243,129,13
200,126,14
100,90,37
363,130,10
256,123,12
2,58,13
65,51,14
49,50,11
158,126,15
322,130,13
331,126,14
77,55,11
95,91,37
144,122,12
68,54,11
163,125,10
51,58,13
143,129,11
173,123,13
38,50,13
350,129,15
368,126,15
227,125,13
187,127,11
268,126,13
20,51,14
351,123,14
274,128,14
334,126,14
137,121,15
358,128,12
79,58,11
339,120,13
370,128,11
218,125,10
122,92,11
240,123,15
269,124,10
206,121,11
2,57,14
372,121,11
263,130,15
362,124,15
22,50,13
145,125,10
339,127,11
47,53,11
126,91,39
58,54,12
27,51,15
399,126,15
124,88,35
203,128,13
78,54,12
89,54,45
27,58,15
70,51,13
246,130,14
378,123,13
79,58,15
54,57,13
371,128,13
272,125,14
87,54,11
261,127,14
359,121,14
180,121,14
50,52,10
216,130,14
263,121,12
67,60,15
95,92,14
266,128,14
63,58,12
114,92,13
103,91,42
289,130,11
352,125,15
274,122,14
245,128,11
99,88,42
311,121,13
325,129,12
10,54,13
354,125,11
195,121,10
27,59,12
138,124,13
359,122,13
312,126,15
184,120,15
251,120,13
375,120,13
104,88,42
191,125,15
182,125,10
23,52,13
129,91,36
97,88,38
211,124,12
395,124,12
145,125,15
360,121,13
190,127,12
252,121,10
86,55,12
101,92,15
381,130,12
339,121,14
345,122,13
262,126,12
382,128,11
186,127,11
158,129,14
62,51,13
160,120,11
214,120,12
83,53,14
354,122,12
383,125,15
347,124,12
181,121,10
280,122,14
51,60,10
308,127,11
297,127,12
26,51,12
227,129,10
38,55,11
44,56,15
83,56,15
266,126,10
190,130,15
80,51,14
199,129,13
150,127,11
344,130,10
293,121,13
34,55,14
120,92,13
109,89,44
80,54,12
323,129,13
399,123,14
331,128,14
331,124,11
125,89,36
236,125,13
397,128,10
305,125,15
182,130,12
225,127,15
46,53,14
216,126,14
379,129,11
343,129,15
67,60,14
314,129,10
91,92,14
83,51,14
316,120,10
64,59,14
250,123,12
278,122,11
213,126,14
228,124,15
295,127,12
238,128,14
153,130,12
247,127,14
27,54,10
181,130,12
210,126,15
120,91,43
370,124,10
160,122,15
146,130,15
390,128,14
225,121,10
300,129,15
315,128,13
221,121,13
224,125,11
324,129,12
268,127,12
379,120,13
193,129,12
389,129,10
265,128,12
318,124,13
298,121,13
14,51,12
72,56,11
154,124,12
311,122,15
310,125,13
278,127,11
353,120,14
161,120,14
316,127,11
93,91,36
310,123,11
191,127,11
227,123,12
56,51,11
227,123,13
315,128,10
326,123,12
46,60,14
300,120,14
74,56,13
15,55,14
180,121,12
395,128,15
393,122,10
146,127,13
228,121,11
233,125,12
235,120,10
252,124,13
312,125,11
69,57,10
159,123,11
281,127,12
118,91,37
275,123,12
377,123,12
24,57,10
197,121,12
218,124,12
109,89,45
246,122,10
175,128,15
45,59,10
239,121,15
321,123,13
259,120,10
164,120,10
70,51,11
361,124,12
40,54,15
23,52,15
186,127,14
243,128,11
205,120,13
190,130,10
200,125,14
350,120,14
336,123,10
141,130,14
217,125,13
393,127,11
23,51,15
132,122,10
387,128,12
348,126,12
65,51,15
389,127,13
162,124,10
282,120,13
181,123,14
384,120,10
53,57,13
291,121,14
12,60,12
215,125,14
283,128,12
126,88,35
231,125,14
94,89,38
349,120,11
125,88,40
144,130,11
320,123,15
272,122,12
248,129,11
202,127,13
168,123,12
358,128,14
1,57,13
206,130,13
64,55,11
252,130,14
77,60,10
9,60,12
269,127,11
94,92,14
76,56,13
327,125,11
60,55,11
178,123,15
348,129,15
44,53,12
214,126,14
304,129,12
314,122,14
18,59,12
382,122,15
37,54,13
103,89,40
184,127,13
178,128,13
263,129,13
283,123,10
368,123,12
355,123,13
45,51,14
90,50,41
384,122,13
91,89,43
380,124,12
161,124,11
249,126,12
365,121,12
52,54,14
164,126,15
83,50,11
241,125,11
394,122,12
129,90,38
116,90,44
50,58,12
138,121,14
283,125,11
399,122,14
270,125,13
375,121,13
176,123,11
203,121,15
108,92,11
12,60,12
316,128,15
332,127,14
179,129,10
126,92,13
297,129,13
325,120,12
90,53,40
19,53,13
234,127,11
164,129,15
122,89,39
178,129,11
292,120,11
79,60,13
207,129,11
131,128,12
317,128,14
57,56,13
212,122,14
397,120,11
369,120,11
245,126,12
321,126,14
153,127,14
151,122,12
256,122,10
316,124,15
179,129,15
141,120,15
181,125,13
156,130,12
322,123,11
26,50,11
86,58,12
260,121,15
249,129,10
28,54,11
28,59,14
288,124,11
304,127,11
341,130,11
153,126,15
24,50,13
65,56,10
256,122,15
108,91,44
352,128,11
199,130,15
200,129,11
145,127,13
344,124,11
18,58,13
258,121,13
326,127,15
36,59,13
337,130,15
13,52,10
230,125,14
114,91,42
27,56,15
71,54,15
364,125,10
89,50,35
277,124,14
96,89,37
60,50,11
183,120,10
145,129,11
140,128,13
289,124,11
111,90,39
214,122,13
74,52,11
165,127,13
358,130,12
354,129,11
317,129,15
349,124,15
363,129,15
371,128,11
274,121,13
158,126,14
399,125,14
368,130,10
59,53,14
371,124,10
358,128,14
1,57,12
332,128,12
133,122,14
226,130,11
233,126,15
228,130,14
365,129,11
268,124,14
392,121,10
190,129,15
65,56,10
112,89,45
127,89,45
96,92,10
321,123,15
322,127,14
262,127,13
295,128,12
11,53,13
88,57,15
156,121,12
337,126,12
13,58,12
202,121,10
357,121,12
202,129,12
