distance;angle;pwm
393;52;38
131;52;36
32;130;12
362;60;35
347;60;36
243;58;45
277;55;43
388;52;45
96;88;35
22;122;15
367;59;40
339;50;42
75;122;12
287;50;45
267;59;38
249;59;44
9;129;10
386;54;40
361;54;42
94;89;45
198;51;38
350;60;38
181;60;45
398;54;43
92;90;38
349;52;35
43;129;13
141;52;42
178;50;36
247;56;45
375;54;44
363;53;44
359;51;45
63;122;12
349;59;39
273;55;45
34;125;14
123;91;40
212;55;43
253;56;39
282;52;37
117;90;39
120;91;37
165;53;35
141;60;45
255;53;42
263;54;42
158;50;42
189;59;40
126;89;38
304;52;40
374;52;40
228;52;42
51;124;10
104;92;12
352;50;43
262;55;38
140;54;38
156;58;35
138;56;45
383;51;40
250;52;41
116;90;37
287;59;45
343;56;39
39;126;12
235;59;35
375;59;38
48;127;15
323;59;41
88;128;14
398;52;45
128;91;39
133;54;37
208;51;40
286;51;43
224;50;40
271;57;43
215;59;38
301;59;36
168;60;40
166;52;45
248;53;37
351;58;41
66;126;13
28;130;11
98;90;41
192;60;37
74;126;13
310;53;36
35;127;15
135;59;36
285;57;37
58;123;11
144;54;44
251;56;38
309;57;45
171;56;37
153;52;44
80;127;12
151;60;42
356;51;37
166;50;35
36;122;10
396;51;35
184;51;35
294;53;36
113;88;45
87;130;15
248;50;40
385;58;38
289;55;42
311;60;38
218;54;36
256;57;41
238;55;37
274;58;44
194;56;37
26;123;13
332;53;40
289;57;39
170;51;38
143;60;45
345;56;38
49;122;11
382;58;35
321;56;35
267;56;41
219;51;37
171;56;40
166;60;40
2;124;15
106;91;43
133;52;44
309;60;42
380;57;39
248;57;40
382;60;41
40;122;13
259;59;42
293;50;36
99;88;36
235;59;44
136;59;44
178;59;40
394;52;41
390;56;35
248;60;40
216;51;41
62;130;12
150;51;39
382;50;37
69;129;11
233;53;42
143;57;42
181;52;40
237;52;41
336;53;40
110;91;43
347;59;38
35;120;12
152;58;45
336;53;43
352;57;36
74;122;11
368;50;43
380;51;44
241;55;39
47;122;10
38;122;14
309;52;43
137;59;44
203;58;45
134;55;45
29;127;10
253;51;36
133;56;38
8;129;11
312;52;39
192;56;39
52;120;13
343;60;44
333;55;39
357;53;44
177;60;41
211;60;35
97;92;14
254;53;43
210;60;35
232;57;43
174;55;37
105;90;45
119;88;35
227;54;40
325;54;37
144;59;35
220;50;35
173;53;37
240;51;42
32;129;13
156;56;40
66;121;11
364;53;35
359;55;41
380;54;40
268;53;37
28;120;10
254;52;37
138;50;38
372;57;44
85;126;12
284;60;35
347;59;43
150;51;45
36;121;13
267;60;45
177;59;43
217;55;36
67;130;15
379;55;35
133;60;40
382;58;36
374;56;42
352;55;35
36;123;12
107;92;14
197;55;40
389;56;42
305;55;45
261;58;39
153;59;39
166;57;40
136;57;44
178;50;44
266;58;38
339;55;45
188;55;39
13;120;11
95;90;37
150;51;41
156;50;43
397;59;35
171;50;39
335;56;39
62;121;10
196;55;36
324;58;38
127;88;35
29;124;11
363;51;42
117;92;15
366;51;40
166;55;45
299;53;44
173;56;37
301;60;37
146;57;36
306;54;42
13;125;11
100;89;35
91;88;44
144;52;43
381;58;35
254;50;42
351;55;41
87;122;11
78;128;10
287;52;45
187;54;44
81;127;12
92;91;39
355;50;42
149;57;37
198;58;43
233;56;38
159;51;40
160;51;39
393;58;39
258;59;41
349;60;42
98;91;37
362;51;41
307;59;36
28;129;10
72;120;11
296;60;38
235;52;45
364;58;44
12;130;12
136;53;45
237;59;37
289;57;36
141;52;43
134;55;39
387;55;44
311;60;42
363;58;38
304;60;40
263;53;45
17;124;13
141;55;40
384;60;42
283;55;45
80;128;10
79;126;15
285;57;43
333;54;42
368;60;39
4;124;13
254;58;37
100;89;40
144;52;39
344;53;38
327;59;40
302;50;40
379;53;42
15;120;11
284;57;42
20;121;10
155;50;41
397;50;42
109;91;38
130;;45
370;55;35
218;52;41
144;51;43
32;123;10
348;59;35
135;54;37
144;57;36
83;125;14
141;57;44
213;54;39
35;122;14
129;90;45
139;52;37
310;56;40
373;60;43
135;58;37
374;57;35
155;58;41
92;88;44
114;88;38
325;55;43
331;52;45
369;55;38
164;56;40
30;127;13
156;58;35
177;59;38
193;51;43
85;130;15
64;129;12
339;50;41
155;51;37
155;58;43
85;123;10
87;124;15
380;55;41
377;54;36
28;126;14
117;92;10
1;121;10
72;130;14
165;58;40
148;60;40
294;53;42
144;58;44
3;124;10
172;55;41
100;90;41
390;56;41
377;59;39
218;50;41
161;58;37
106;89;36
22;128;12
202;60;42
354;55;43
394;58;42
258;60;38
287;59;39
215;52;36
167;54;39
174;51;35
137;56;42
375;58;41
255;57;38
302;57;38
274;54;39
92;91;44
12;129;14
6;123;12
337;53;45
80;121;13
23;124;13
158;51;40
233;51;40
239;50;35
107;91;38
321;52;38
196;51;35
290;50;39
228;53;45
32;120;14
145;52;41
105;90;38
298;53;37
178;50;36
337;57;41
136;60;36
84;125;10
84;124;10
126;90;39
348;56;39
14;120;13
291;60;45
15;129;10
52;128;14
84;124;14
234;57;36
220;55;39
232;60;44
65;129;11
31;128;13
116;88;42
381;59;45
205;50;35
357;60;40
204;52;45
227;55;39
40;127;11
27;120;12
158;59;43
369;57;38
101;92;11
82;126;14
186;53;38
207;59;43
114;88;40
362;60;40
88;126;13
372;51;36
111;88;42
196;55;38
7;123;12
56;120;14
38;125;15
376;54;40
87;126;15
49;126;11
255;51;36
43;130;12
235;51;36
262;59;43
147;60;36
66;130;13
367;59;45
167;55;43
31;121;12
122;91;39
373;55;35
120;90;44
357;54;36
283;50;45
169;56;43
399;58;35
222;56;40
290;51;36
254;56;44
331;60;42
366;54;40
137;56;35
367;55;42
324;55;39
289;58;42
356;59;43
242;55;43
1;124;10
251;56;45
393;55;35
66;127;14
28;124;10
178;50;40
291;60;36
233;57;44
45;122;14
272;60;36
72;129;15
2;126;14
301;53;43
114;92;13
18;121;15
253;54;37
182;58;41
270;55;41
252;52;37
342;50;42
42;124;10
2;125;14
18;123;15
260;55;42
338;53;38
267;60;43
266;50;35
86;124;12
55;122;14
30;125;15
328;51;40
344;55;43
45;125;15
267;59;38
304;51;36
62;121;12
51;126;12
68;123;14
341;53;36
125;90;35
242;59;35
53;124;13
13;126;10
333;53;40
45;127;12
266;52;40
206;56;37
156;54;42
274;51;43
191;56;45
295;55;42
390;54;38
161;50;38
55;129;15
229;55;44
118;90;45
91;92;14
230;52;43
310;53;45
158;51;43
28;125;13
347;56;42
273;56;38
226;58;42
51;120;10
97;92;12
71;125;10
190;58;42
181;53;38
137;60;36
354;55;38
226;51;43
317;55;42
301;60;35
251;51;36
273;59;38
262;59;42
300;55;39
49;126;10
394;59;42
259;53;39
133;54;45
376;60;42
25;124;12
19;130;11
192;57;36
286;53;35
139;58;45
253;53;36
267;50;36
232;53;36
295;57;39
305;58;43
252;50;43
354;50;36
199;58;43
281;59;35
154;56;44
57;126;11
161;56;39
82;130;11
197;53;40
95;88;42
46;129;12
132;60;44
229;53;36
348;55;43
335;51;43
215;50;45
28;128;11
108;91;38
81;121;12
400;51;44
109;90;45
58;127;14
160;60;44
77;124;13
227;52;39
351;52;38
236;50;35
286;55;43
390;60;38
395;52;35
210;60;36
149;53;44
357;52;38
333;58;44
177;58;39
198;57;43
50;124;10
224;54;37
88;123;11
214;57;45
60;124;15
124;90;35
299;51;36
349;50;44
250;52;38
267;57;38
231;50;43
365;56;35
63;123;10
148;55;35
328;58;39
159;54;36
130;;42
102;91;36
108;90;38
399;60;35
372;56;43
186;57;40
323;59;39
53;125;13
212;51;44
361;57;36
15;120;14
21;128;13
75;122;12
374;51;39
72;125;14
65;123;12
199;53;44
135;50;37
83;120;10
241;51;45
340;60;40
205;54;38
97;90;39
31;124;13
376;55;36
371;52;37
74;129;15
375;55;41
217;58;43
330;51;45
248;55;43
198;50;39
209;58;40
71;125;12
379;59;41
247;54;36
39;129;11
354;51;41
310;57;39
216;57;44
145;50;38
93;92;14
223;58;36
385;50;40
18;120;15
238;50;42
196;56;37
143;57;37
212;55;39
153;51;43
260;54;41
225;57;35
48;129;11
101;90;40
152;53;39
241;50;39
220;51;36
222;60;44
376;59;38
308;53;36
303;60;41
17;125;10
155;52;44
381;54;45
359;52;45
327;56;43
289;54;41
83;121;13
241;55;44
217;58;40
112;88;37
238;59;43
202;50;37
353;51;37
147;54;44
103;91;38
400;59;45
88;130;13
62;128;15
295;54;37
102;88;40
239;54;36
330;56;41
228;50;44
197;58;35
373;60;38
378;56;40
41;124;12
194;57;43
182;51;41
49;130;12
227;56;39
133;52;39
171;56;38
359;51;44
169;52;43
193;54;42
34;127;15
347;53;45
370;50;35
391;58;43
338;58;35
39;130;11
381;55;39
396;59;36
304;51;35
298;51;44
37;127;14
231;60;41
86;121;10
383;54;38
385;58;42
282;59;40
357;55;45
6;127;15
314;50;45
200;60;36
384;58;44
285;60;43
93;88;43
310;60;43
214;54;44
7;130;11
193;50;36
320;50;39
155;55;40
374;59;36
225;50;36
122;88;36
353;53;44
268;56;40
370;51;37
300;60;43
80;121;11
5;126;14
108;88;45
339;53;40
308;55;42
389;58;44
251;60;39
126;91;44
396;57;36
270;51;41
273;53;42
364;55;35
68;130;12
200;57;39
145;56;35
269;57;39
297;51;45
188;60;43
260;51;41
182;57;40
281;54;36
361;50;39
269;58;44
276;56;39
131;53;42
112;92;15
12;121;11
159;52;44
48;123;12
164;52;45
146;51;43
182;54;35
5;122;15
323;55;45
81;130;13
43;121;15
328;50;39
134;55;42
5;122;15
297;53;42
379;59;39
37;124;15
224;53;40
360;59;41
136;56;35
225;56;42
182;56;44
216;53;45
274;52;40
399;60;40
4;123;10
222;58;40
344;58;43
24;121;14
118;90;38
214;51;41
262;53;41
285;59;41
192;60;45
318;53;39
280;52;42
147;54;37
161;51;37
248;52;42
275;51;35
105;89;36
162;55;40
321;51;44
326;52;42
44;122;10
164;56;45
155;52;37
199;57;45
396;58;44
98;89;36
284;58;42
123;92;10
194;55;42
89;120;15
255;50;44
77;122;12
29;126;12
388;59;39
41;129;11
368;52;36
308;53;35
202;51;35
346;50;45
310;56;38
7;121;11
227;59;43
209;54;37
212;58;37
330;50;35
76;130;12
312;59;40
252;60;39
62;123;13
215;51;43
385;50;45
265;59;35
231;51;43
390;59;36
314;55;39
16;124;14
59;129;12
160;55;44
147;59;45
391;58;37
218;53;35
329;57;35
197;52;35
270;52;40
192;53;44
75;122;13
54;129;12
313;54;42
127;91;36
184;58;44
85;125;13
38;122;13
390;53;38
380;53;42
247;51;35
207;55;40
24;121;11
355;55;44
186;56;43
101;92;10
109;90;42
101;89;40
248;58;42
107;90;42
9;121;13
344;50;37
186;55;39
395;52;40
139;50;35
271;55;44
362;51;44
103;91;42
12;122;13
163;56;43
255;50;41
215;54;44
400;58;44
127;91;35
271;54;41
142;59;43
392;51;43
127;88;38
43;130;12
8;126;12
145;60;35
114;91;45
43;122;10
226;51;42
144;58;39
260;57;37
82;126;12
382;51;44
156;60;41
84;123;10
323;60;40
214;58;35
290;54;39
90;;43
384;59;35
298;56;38
148;51;45
293;60;36
141;56;44
21;121;14
86;122;10
54;121;14
242;56;40
73;128;11
166;60;45
6;125;14
306;59;35
219;54;44
17;124;13
92;92;10
33;122;12
383;55;42
386;57;43
91;90;41
9;124;11
234;57;39
1;124;13
253;50;37
213;54;39
59;122;14
118;91;41
25;124;12
222;57;35
150;54;42
386;55;44
90;;40
319;58;41
286;54;35
399;60;40
90;;45
298;54;41
109;88;36
153;52;40
64;129;14
370;52;43
8;121;14
201;55;38
375;59;43
172;60;40
105;92;11
313;50;41
142;57;45
267;57;44
126;91;37
226;59;41
174;55;44
159;57;43
191;56;45
107;92;11
397;50;41
391;58;43
93;92;12
306;56;35
188;58;43
357;60;44
277;54;44
10;128;14
7;120;10
205;51;44
123;90;40
5;124;14
324;59;39
44;121;13
327;50;35
327;59;39
257;59;38
52;123;13
183;53;36
20;124;11
297;54;39
280;57;40
163;56;41
193;57;40
340;58;39
158;52;41
198;59;36
376;50;35
225;51;44
105;91;37
61;127;15
176;55;40
354;52;43
29;121;14
248;53;36
232;51;37
34;125;11
341;60;38
157;54;35
74;130;10
302;55;45
254;55;35
371;53;42
78;130;11
57;127;14
192;56;38
239;52;45
319;59;41
295;51;35
300;50;44
359;56;37
333;51;45
33;128;15
243;51;39
355;50;35
169;51;45
349;58;35
318;58;42
362;52;36
349;57;36
106;92;14
259;50;38
206;54;38
319;56;44
187;50;41
140;60;36
286;54;40
210;60;38
226;56;36
187;58;36
152;60;42
292;58;37
239;56;36
278;51;35
392;55;40
130;;37
352;59;45
355;56;38
208;58;37
241;53;44
239;56;43
126;89;42
299;51;35
253;50;43
247;55;36
74;123;15
244;57;36
355;59;45
230;58;43
160;52;36
381;60;37
58;130;12
80;126;14
233;60;39
189;58;45
250;52;38
359;58;41
135;51;35
369;60;40
152;52;42
228;60;39
306;55;43
226;57;35
374;57;38
280;54;45
90;;45
350;50;44
73;128;15
272;60;39
145;50;36
196;50;37
208;60;36
153;57;35
144;55;45
166;53;40
94;89;45
1;127;13
185;55;41
193;51;37
62;122;10
46;126;10
296;51;35
18;130;11
215;55;45
10;120;15
41;127;10
372;55;35
80;130;13
131;56;41
228;53;40
260;54;36
369;59;41
300;57;39
312;60;42
341;54;42
34;128;10
87;120;11
303;55;44
6;128;13
222;50;39
78;129;11
374;54;38
164;51;40
330;53;35
100;92;13
165;60;44
122;92;13
167;50;45
357;56;36
189;51;43
164;57;43
204;51;37
260;57;41
139;55;39
234;59;36
332;60;36
158;55;40
95;92;15
318;60;35
322;59;38
367;51;35
231;56;41
122;90;37
376;52;39
306;60;36
217;50;40
59;126;15
185;53;36
124;90;43
329;52;43
323;55;41
87;126;11
33;121;12
256;58;39
77;122;11
321;59;38
141;57;45
2;124;12
330;56;45
385;51;43
378;58;36
97;88;36
119;88;35
92;90;36
135;58;35
301;53;37
393;56;44
323;50;37
386;53;41
7;123;12
388;55;38
290;57;39
329;54;43
356;50;38
117;90;42
84;127;11
108;88;44
33;130;14
142;53;37
138;52;38
52;128;15
380;52;41
264;60;45
381;51;42
400;58;36
202;52;44
296;56;36
293;59;45
339;54;44
268;52;41
152;55;42
261;52;45
327;52;41
324;54;36
22;128;13
239;54;42
132;52;35
194;60;41
256;60;37
100;89;41
158;56;39
190;56;35
146;55;38
94;90;42
79;129;11
16;121;14
6;128;12
205;50;39
369;60;42
173;57;45
154;60;44
7;130;13
334;51;40
270;58;40
390;50;39
218;52;45
242;60;43
225;56;38
384;55;39
358;55;41
357;55;35
375;59;39
151;52;42
107;92;13
66;120;14
81;120;12
233;59;43
357;50;40
314;57;38
32;130;13
387;59;37
374;56;38
135;53;35
257;57;39
355;51;39
248;54;44
80;121;12
223;51;42
354;54;39
253;59;38
151;57;42
249;51;41
56;127;12
304;54;39
232;53;36
209;52;40
65;124;15
308;56;38
220;55;37
337;57;37
303;52;40
229;59;45
256;57;45
136;58;44
88;127;15
235;60;35
257;52;43
180;58;38
317;59;35
160;57;39
345;58;40
27;126;10
147;59;42
259;55;43
180;56;42
219;56;35
175;58;35
64;127;14
394;56;42
390;56;40
123;88;40
140;58;36
117;89;37
275;51;37
212;59;37
341;59;44
210;58;40
12;121;13
252;59;38
166;59;35
198;57;43
152;55;36
16;121;14
19;120;15
101;90;40
162;51;36
128;90;35
158;60;40
363;58;43
235;56;40
235;59;43
159;53;38
285;58;37
391;53;37
100;92;13
68;126;12
156;53;40
89;120;12
371;57;41
55;124;10
284;60;43
329;59;45
274;55;40
178;54;37
129;92;11
262;58;39
183;58;42
230;55;41
329;51;37
290;58;42
311;52;41
103;91;39
37;123;13
81;130;13
286;53;42
239;54;38
353;52;36
268;56;36
31;126;11
189;55;39
246;58;44
257;54;40
351;52;38
68;122;14
198;54;36
137;55;45
7;129;14
112;90;37
325;57;41
280;52;35
105;88;40
334;59;41
213;56;38
254;54;37
170;56;40
280;56;43
49;123;10
223;57;42
333;57;36
86;124;12
251;58;45
57;127;10
7;122;14
32;128;14
1;126;15
137;60;36
274;53;42
203;59;43
274;57;41
264;55;45
361;56;37
240;53;45
170;52;38
260;50;44
225;51;36
398;54;43
146;52;44
277;56;39
32;122;11
304;51;42
149;56;36
5;128;13
139;54;36
212;50;37
243;51;36
375;55;38
375;50;38
358;58;36
141;58;42
170;50;40
223;58;36
18;128;10
41;123;12
323;51;41
302;58;39
266;57;39
352;54;41
333;54;38
344;52;35
23;128;11
327;52;40
364;52;41
81;125;10
223;51;40
396;52;37
255;55;36
222;50;41
62;122;10
193;57;36
223;50;41
337;50;43
157;59;45
292;51;39
75;128;12
35;128;15
202;51;41
35;121;13
107;91;38
250;57;44
324;58;40
266;52;39
116;90;40
217;55;45
142;58;38
159;52;36
103;90;39
157;55;43
316;52;40
152;59;35
281;51;41
57;123;11
212;52;38
175;54;41
380;51;36
152;59;40
51;125;10
386;57;43
255;56;42
303;51;36
372;57;38
399;52;41
189;51;40
283;60;38
383;55;39
215;53;39
103;92;11
156;55;37
17;124;13
54;130;13
61;122;10
357;52;35
93;88;38
288;57;38
73;122;10
276;60;35
168;55;45
269;51;45
8;124;12
136;52;41
96;92;12
64;120;12
393;51;40
177;50;43
81;123;15
280;59;39
125;91;40
337;56;41
37;120;11
5;127;10
273;53;37
31;126;10
242;50;39
28;126;15
387;53;36
35;128;15
94;91;38
181;51;38
103;90;40
65;130;12
169;59;35
361;53;43
50;126;14
61;126;14
374;56;42
69;122;13
55;130;15
363;56;44
209;52;44
33;125;12
251;51;43
1;128;14
317;54;39
350;60;42
283;52;41
266;55;45
144;52;44
305;50;42
211;53;43
399;54;36
93;90;38
313;52;38
321;56;37
169;59;35
183;53;35
343;51;42
229;50;41
154;52;37
4;130;15
53;128;12
85;130;13
124;89;36
370;58;41
219;57;42
286;52;39
322;54;44
282;58;35
270;59;38
73;127;12
42;126;14
379;60;43
314;59;36
245;50;39
314;60;37
93;90;42
73;125;11
362;54;40
286;50;36
113;88;43
312;55;36
51;123;10
100;88;36
131;55;38
373;55;42
12;122;11
278;52;38
309;59;36
205;55;41
327;58;45
3;122;11
24;121;13
92;88;41
64;126;11
296;59;40
334;52;35
91;91;45
182;56;35
103;90;39
129;89;41
355;57;43
140;52;37
73;123;10
388;60;39
373;58;44
202;55;38
39;124;15
136;56;42
295;59;35
243;56;41
200;60;44
100;89;40
363;57;37
256;52;37
2;126;12
65;128;13
49;123;11
158;51;42
322;59;37
331;56;38
77;121;11
95;91;35
144;54;35
68;128;12
163;52;38
51;120;10
143;60;36
173;55;38
38;126;12
350;60;42
368;57;36
227;59;40
187;56;35
268;55;43
20;130;12
351;53;41
274;58;37
334;51;42
137;50;43
358;56;41
79;130;12
339;56;40
370;55;39
218;56;44
122;89;44
240;54;40
269;55;44
206;58;41
2;129;11
372;53;37
263;50;37
362;59;39
22;126;12
145;55;36
339;57;39
47;126;15
126;88;41
58;123;11
27;128;11
399;56;35
124;88;40
203;58;38
78;128;10
89;120;11
27;128;11
70;125;14
246;58;35
378;53;35
79;124;14
54;121;12
371;57;41
272;51;42
87;130;12
261;54;42
359;50;38
180;55;42
50;127;12
216;53;43
263;56;39
67;124;12
95;88;43
266;56;38
63;121;14
114;91;37
103;90;41
289;54;36
352;58;37
274;51;37
245;60;41
99;89;41
311;58;39
325;57;35
10;128;10
354;55;45
195;54;35
27;127;10
138;51;41
359;51;39
312;52;38
184;60;42
251;51;38
375;60;42
104;92;11
191;58;38
182;58;36
23;129;14
129;91;44
97;92;13
211;55;43
395;52;36
145;58;35
360;51;40
190;51;35
252;59;40
86;124;11
101;90;41
381;51;42
339;59;35
345;54;39
262;52;42
382;56;39
186;50;41
158;50;45
62;120;10
160;51;41
214;55;43
83;125;10
354;52;36
383;57;38
347;51;40
181;54;43
280;54;37
51;125;12
308;51;39
297;57;44
26;121;13
227;55;44
38;130;11
44;130;12
83;121;13
266;52;41
190;56;41
80;128;13
199;57;45
150;59;36
344;51;39
293;50;45
34;120;11
120;89;35
109;89;35
80;125;14
323;54;40
399;51;38
331;52;42
331;60;38
125;91;35
236;57;45
397;51;42
305;59;44
182;55;44
225;56;39
46;126;13
216;56;43
379;60;38
343;51;44
67;129;13
314;57;37
91;92;10
83;121;14
316;55;42
64;130;13
250;53;36
278;54;38
213;59;37
228;53;45
295;58;37
238;54;37
153;52;39
247;55;39
27;128;14
181;55;41
210;60;45
120;91;40
370;53;35
160;56;39
146;59;39
390;59;44
225;60;41
300;59;41
315;59;43
221;51;40
224;50;40
324;59;36
268;53;45
379;52;41
193;56;45
389;54;36
265;57;38
318;58;36
298;60;43
14;127;14
72;124;12
154;60;42
311;56;38
310;56;43
278;54;35
353;52;36
161;60;39
316;58;41
93;88;36
310;59;35
191;58;38
227;51;44
56;125;15
227;59;37
315;57;41
326;50;43
46;129;12
300;59;35
74;128;13
15;124;11
180;51;45
395;51;44
393;56;37
146;54;41
228;52;39
233;55;44
235;57;43
252;50;35
312;50;41
69;127;13
159;57;36
281;53;38
118;91;38
275;53;36
377;51;43
24;123;13
197;58;45
218;53;44
109;92;10
246;50;37
175;56;36
45;125;11
239;51;40
321;58;40
259;52;36
164;57;45
70;121;11
361;55;43
40;120;11
23;124;11
186;55;42
243;57;41
205;53;40
